Unfall_ID,Unfallschwere
530,1
531,1
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,1
540,1
541,0
542,2
543,0
544,2
545,0
546,2
547,0
548,0
549,0
550,0
551,0
552,0
553,2
554,2
555,2
556,0
557,0
558,2
559,0
560,0
561,1
562,0
563,2
564,0
565,0
566,0
567,2
568,0
569,0
570,0
571,1
572,2
573,0
574,1
575,1
576,0
577,0
578,0
579,0
580,2
581,0
582,2
583,0
584,2
585,0
586,1
587,0
588,1
589,2
590,0
591,2
592,0
593,0
594,2
595,2
596,2
597,1
598,0
599,1
600,1
601,0
602,0
603,1
604,0
605,2
606,0
607,2
608,2
609,0
610,0
611,2
612,0
613,0
614,1
615,2
616,0
617,1
618,0
619,0
620,0
621,2
622,1
623,1
624,2
625,0
626,1
627,0
628,0
629,0
630,1
631,2
632,0
633,0
634,1
635,2
636,0
637,0
638,2
639,2
640,2
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,2
649,1
650,0
651,2
652,0
653,1
654,1
655,0
656,1
657,0
658,0
659,0
660,1
661,0
662,0
663,1
664,0
665,1
666,0
667,1
668,0
669,0
670,2
671,0
672,0
673,0
674,0
675,0
676,0
677,1
678,0
679,0
680,0
681,1
682,0
683,1
684,2
685,2
686,1
687,0
688,0
689,0
690,0
691,2
692,0
693,2
694,1
695,2
696,0
697,1
698,0
699,0
700,2
701,0
702,2
703,0
704,2
705,0
706,1
707,0
708,0
709,0
710,1
711,1
712,0
713,0
714,1
715,0
716,0
717,2
718,0
719,0
720,2
721,0
722,0
723,0
724,0
725,1
726,0
727,0
728,0
729,2
730,2
731,1
732,2
733,0
734,0
735,2
736,1
737,0
738,0
739,0
740,1
741,0
742,0
743,0
744,2
745,0
746,1
747,1
748,0
749,1
750,0
751,0
752,2
753,0
754,0
755,0
756,0
757,1
758,0
759,1
760,2
761,0
762,1
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,2
773,2
774,1
775,0
776,1
777,1
778,1
779,0
780,0
781,2
782,0
783,0
784,0
785,2
786,1
787,0
788,0
789,0
790,1
791,0
792,0
793,0
794,2
795,0
796,0
797,1
798,2
799,0
800,1
801,1
802,0
803,0
804,0
805,1
806,0
807,1
808,0
809,0
810,2
811,0
812,1
813,2
814,0
815,1
816,0
817,1
818,0
819,1
820,1
821,0
822,1
823,1
824,2
825,0
826,0
827,1
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,1
836,1
837,0
838,0
839,1
840,0
841,0
842,0
843,1
844,0
845,0
846,1
847,0
848,0
849,1
850,1
851,1
852,0
853,0
854,2
855,2
856,0
857,1
858,1
859,0
860,0
861,0
862,0
863,0
864,0
865,2
866,1
867,1
868,0
869,1
870,0
871,0
872,2
873,0
874,0
875,1
876,0
877,0
878,0
879,0
880,2
881,1
882,0
883,1
884,1
885,0
886,2
887,0
888,0
889,0
890,1
891,0
892,0
893,0
894,0
895,0
896,2
897,2
898,1
899,2
900,0
901,0
902,0
903,0
904,0
905,1
906,0
907,0
908,2
909,1
910,0
911,0
912,0
913,0
914,0
915,0
916,1
917,0
918,0
919,1
920,0
921,1
922,1
923,0
924,2
925,0
926,0
927,0
928,0
929,1
930,0
931,1
932,0
933,0
934,0
935,1
936,1
937,1
938,2
939,2
940,2
941,0
942,0
943,0
944,0
945,0
946,2
947,2
948,0
949,0
950,2
951,0
952,1
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,1
962,0
963,2
964,2
965,0
966,0
967,0
968,2
969,0
970,0
971,1
972,0
973,1
974,1
975,2
976,0
977,1
978,0
979,1
980,2
981,1
982,0
983,0
984,0
985,1
986,2
987,0
988,0
989,0
990,0
991,0
992,2
993,2
994,2
995,0
996,0
997,0
998,2
999,2
